sent_0|291|I enjoy learning business and technical knowledge about (Purchasing) module.
sent_367|277|The Web siteӳ performance that in general, is user-friendly was: very poor - very good.
sent_368|277|The Web siteӳ performance that is easy to go back and forth between pages was: very poor - very good.
sent_369|277|The Web siteӳ performance that provides a few clicks to locate information was: very poor - very good.
sent_370|277|The Web siteӳ performance that in general, is easy to navigate was: very poor - very good.
sent_371|277|The performance of the Web site that has a simple layout for its contents was: much lower than you thought - much higher than you thought.
sent_372|277|The performance of the Web site that is easy to use was: much lower than you thought - much higher than you thought.
sent_373|277|The performance of the Web site that is well organized was: much lower than you thought - much higher than you thought.
sent_374|277|The performance of the Web site that is a clear design was: much lower than you thought - much higher than you thought.
sent_375|277|The performance of the Web site that in general, is user-friendly was: much lower than you thought - much higher than you thought.
sent_376|277|The performance of the Web site that is easy to go back and forth between pages was: much lower than you thought - much higher than you thought.
sent_377|277|The performance of the Web site that provides a few clicks to locate information was: much lower than you thought - much higher than you thought.
sent_378|277|The performance of the Web site that in general, is easy to navigate was: much lower than you thought - much higher than you thought.
sent_379|277|It is easy to learn how to use the computer systems that give me access to data.
sent_380|277| The computer systems that give me access to the data are convenient and easy to use.
sent_381|277|Overall, I believe that shopping online is easier.
sent_382|277|It is easy for me to shop online.
sent_383|277|My interactions during shopping online were clear and understandable.
sent_384|277|I believe that it is easy to do what I want to do while shopping online.
sent_385|277| is easy to use.
sent_386|277|it is easy to get --- to do what I want it to do.
sent_387|277|is easy to operate.
sent_388|277| allows information to be readily accessible to me.
sent_389|277|makes information very accessible.
sent_390|277|makes information easy to access.
sent_391|277|Instructions for using equipment in the CRC will be hard to follow.
sent_392|277|Instructions that are hard to follow are: bad - good.
sent_393|277|It will be difficult to learn how to use the CRC.
sent_394|277|A service that is difficult to learn is: bad - good.
sent_395|277|It will be easy to operate the equipment in the CRC.
sent_396|277|A service with equipment that is easy to operate is: bad - good.
sent_397|277|I expect that learning how to use MDS would be easy for me.
sent_398|277|I expect that my interaction with MDS would be clear and understandable.
sent_399|277|I would find MDS to be easy to use.
sent_400|277|I expect that it would be easy for me to become skillful at using MDS.
sent_401|277|Learning to operate an EMS is [would be] easy for groups I work with.
sent_402|277|Groups I work with find [would find] it easy to get an EMS to do what they want [would want] it to do.
sent_403|277|Groups I would with find [would find] their interaction with an EMS clear and understandable.
sent_404|277|Groups I work with find [would find] and EMS to be flexible to interact with.
sent_405|277|It is [would be] easy for groups I work with to become skillful at using an EMS.
sent_406|277| Overall groups I work with find [would find ]an EMS easy to use.
sent_407|277|Using an EMS enables [would enable] groups I normally work with to accomplish their tasks more quickly.
sent_408|277|The user can instruct the tools to redraw a diagram on the screen so that it is uncluttered and easy to read.
sent_409|277|I find it easy to recover from errors encountered while using electronic mail.
sent_410|277|The electronic mail system is rigid and inflexible to interact with.
sent_411|277|Interacting with this website does not require a lot of mental effort.
sent_412|277|I find it easy to get the website to do what I want it to do.
sent_413|277|I find the website easy to use.
sent_414|277|Overall, I believe it was easy for me to understand what the class diagram was trying to model.
sent_415|277|Overall, I believe that the class diagram was easy to use.
sent_416|277|Understanding the class diagram was difficult.
sent_417|277|The clarity between text and images was: high - low.
sent_418|277|The images (or graphics) on the webpages were: similar - dissimilar.
sent_419|277|The information items on the webpages were: similar - dissimilar.
sent_420|277|The text on the webpages was: short - long.
sent_421|277|The webpage backgrounds were: not visually dense at all - visually dense.
sent_422|277|The graphics on the webpages were: not visually dense at all - visually dense.
sent_423|277|The layout of the webpages was: not visually dense at all - visually dense.
sent_424|277|Procedures to browse the websites were: unclear - clear.
sent_425|277|Hyperlinks on the website were: unambiguous - ambiguous.
sent_426|277|Information presented on the websites was: unambiguous - ambiguous.
sent_427|277|Information on the succeeding links from the initial page was: predictable - unpredictable.
sent_428|277|Individual links took me to desired webpages: always - never.
sent_429|277|Information presented on the website was: uncertain - certain.
sent_430|277|It is easy for me to become skillful in using computers.
sent_431|277|I find computers easy to use.
sent_432|277|I find it easy to get a computer to do what I want it to do.
sent_433|277|Learning to operate a computer is easy for me.
sent_434|277|At the time I subscribed, I felt this online service would be hard to learn.
sent_435|277|At the time I subscribed, I felt this online service would be quite complicated to master.
sent_436|277|At the time I subscribed, I felt this online service would be difficult to use.
sent_437|277|At the time I subscribed, I felt this online service would have a complex, hard-to-learn system
sent_438|277|There is not enough training for me or my staff on how to find, understand, access or use the company computer systems.
sent_439|277|I am getting the training I need to be able to use company computer systems, languages, procedures and data effectively.
sent_440|278|I am keenly aware of the income goals I have for myself if I learn business and technical knowledge about the (Purchasing) module. (2)
sent_441|278|I am strongly motivated by the money I can earn if I learn business and technical knowledge about the (Purchasing) module. (1,2)
sent_442|278|I am keenly aware of the promotion goals I have for myself if I learn business and technical knowledge about the (Purchasing) module. (2)
sent_443|278|If I learn business and technical knowledge about the (Purchasing) module, I want other people to find out how good I am. (1)
sent_444|278|I am strongly motivated by the recognition I can earn from other people for learning business and technical knowledge about the (Purchasing) module. (1)
sent_445|278|I have to feel that I'm earning something for learning business and technical knowledge about the (Purchasing) module.
sent_446|278|Using the system in my job would enable me to accomplish tasks more quickly.
sent_447|278|Using the system would improve my job performance.
sent_448|278|Using the system in my job would increase my productivity.
sent_449|278|Using the system would enhance my effectiveness on the job.
sent_450|278|Using the system would make it easier to do my job.
sent_451|278|I would find the system useful in my job.
sent_452|278|Using the system in my job would enable me to accomplish tasks more quickly.
sent_453|278|Using the system would improve my job performance.
sent_454|278|Using the system in my job would increase my productivity.
sent_455|278|Using the system would enhance my effectiveness on the job.
sent_456|278|Using the system would make it easier to do my job.
sent_457|278|I would find the system useful in my job.
sent_458|278|Use of the system will have no effect on the performance of my job.
sent_459|278|Use of the system can decrease the time needed for my important job responsibiiities.
sent_460|278|Use of the system can significantly increase the quality of output on my job
sent_461|278|Use of the system can increase the effectiveness of performing job tasks.
sent_462|278|Use can increase the quantity of output for the same amount of effort
sent_463|278|Considering all tasks, the general extent to which use of the system could assist on the job.
sent_464|278|Using the system enables me to accomplish tasks more quickly.
sent_465|278|Using the system improves the quality of the work I do my job.
sent_466|278|Using the system enhances my effectiveness on the job.
sent_467|278|Using the system increases my productivity.
sent_468|278|If I use the system I will increase my effectiveness on the job.
sent_469|278|I will spend less time on routine job tasks.
sent_470|278|I will increase the quality of output of my job.
sent_471|278|I will increase the quantity of output for the same amount of effort.
sent_472|278|My coworkers will perceive me as competent.
sent_473|278|I will increase my chances of obtaining a promotion.
sent_474|278|I will increase my chances of getting a raise.
sent_475|278|I would find the system useful in my job.
sent_476|278|Using the system enables me to accomplish tasks more quickly.
sent_477|278|Using the system increases my productivity.
sent_478|278|If I use the system, I will increase my chances of getting a raise.
sent_479|278|Using the system improves my performance in my job.
sent_480|278|Using the system in my job increases my productivity.
sent_481|278|Using the system enhances my effectiveness.
sent_482|278|I find the system to be useful in my job.
sent_483|278|Using the Web enhances my effectiveness in college.
sent_484|278|Using the Web enhances my productivity.
sent_485|278|I find the Web useful in my college activities.
sent_486|278|Using the Web improves my performance in college.
sent_487|278|If I were to adopt Windows, it would enable me to accomplish my tasks more quickly.
sent_488|278|If I were to adopt Windows, the quality of my work would improve.
sent_489|278|If I were to adopt Windows, it would enhance my effectiveness on the job.
sent_490|278|If I were to adopt Windows, it would make my job easier.
sent_491|278|If I use a computer I will be better organized.
sent_492|278|If I use a computer I will increase my effectiveness on the job.
sent_493|278|If I use a computer I will spend less time on routine job tasks.
sent_494|278|If I use a computer I will increase the quality of output of my job.
sent_495|278|If I use a computer I will increase the quantity of output for the same amount of effort.
sent_496|278|If I use a computer I will be less reliant on clerical support staff.
sent_497|278|If I use a computer my co-workers will perceive me as competent.
sent_498|278|If I use a computer I will increase my sense of accomplishment.
sent_499|278|If I use a computer I will increase my chances of obtaining a promotion.
sent_500|278|If I use a computer I will be seen as higher in status by my peers.
sent_501|278|If I use a computer I will increase my chances of getting a raise.
sent_502|278|Using CBT will improve my performance
sent_503|278|Using CBT will increase my productivity
sent_504|278|Using CBT will enhance my effectiveness
sent_505|278|CBT will be useful for my studies
sent_506|278|By using the system I can decide more quickly and more easily which movie I want to go see than in the past.
sent_507|278|By using the system I can better decide which movie I want to go see than in the past.
sent_508|278|By using the system I am better informed about new movies.
sent_509|278|By using the system I can decide more quickly and more easily whether I want to go see a particular movie or not.
sent_510|278|By using the system I can better decide whether I want to go see a particular movie or not.
sent_511|278|The Web site improves my performance in CD/book searching and buying.
sent_512|278|The Web site enables me to search and buy CDs/books faster.
sent_513|278|The Web site enhances my effectiveness in CD/book searching and buying.
sent_514|278|The Web site increases my productivity in searching and purchasing CDs/books.
sent_515|278|Using OBD improves my performance in managing personal finances.
sent_516|278|Using OBD increases my productivity in managing personal finances.
sent_517|278|Using OBD enhances my effectiveness in managing personal finances.
sent_518|278|Overall, OBD is useful in managing personal finances.
sent_519|278|Using the second system enabled me to accomplish my evaluation task more quickly.
sent_520|278|Using the second system improved the quality of the evaluation I performed.
sent_521|278|Using the second system made the evaluation task easier to do.
sent_522|278|Using the second system enhanced my effectiveness in completing the evaluation task.
sent_523|278|Using the second system increased my productivity in performing the evaluation task.
sent_524|278|Using the second system allowed me to accomplish or view more information related to understanding the two departments than would otherwise have been possible.
sent_525|278|The second system enhanced the quality of my evaluation judgment.
sent_526|278|The second system supported all the various types of activities required to complete the evaluation task.
sent_527|278|Overall, I found the second system useful in performing the evaluation task.
sent_528|278|Using computers improves my job performance.
sent_529|278|Using computers improves my productivity on the job.
sent_530|278|I find using computers useful in my job.
sent_531|278|Using computers enhances my effectiveness on the job.
sent_532|278|How useful to you has computer-based information been during the annual budget preparation process?
sent_533|278|How useful to you has computer-based information been for day-to-day expenditure decisions?
sent_534|278|How useful to you has computer-based information been in managing your financial resources in order to prevent overspending?
sent_535|278|How useful to you has computer-based information been in identifying where there might be slack resources that could be to other purposes?
sent_536|278|Computers have made it easier for me to get the information I need.
sent_537|278|Computers save me time in looking for information.
sent_538|278|Difficulties in accessing computer-based data gathered or held by other departments and agencies.
sent_539|278|Use of a PC will have no effect on the performance of my job.
sent_540|278|Use of a PC can decrease the time needed for my important job responsibilities.
sent_541|278|Use of a PC can significantly increase the quality of output of my job.
sent_542|278|Use of a PC can increase the effectiveness of performing job tasks (e.g., analysis)
sent_543|278|A PC can increase the quantity of output for same amount of effort.
sent_544|278|Considering all tasks, the general extent to which use of PC could assist on job.
sent_545|278|Use of a PC will increase the level of challenge on my job.
sent_546|278|Use of a PC will increase the opportunity for preferred future job assignments.
sent_547|278|Use of a PC will increase the amount of variety on my job.
sent_548|278|Use of a PC will increase the opportunity for more meaningful work.
sent_549|278|Use of a PC will increase the flexibility of changing jobs.
sent_550|278|Use of a PC will increase the opportunity to gain job security.
sent_551|278|My job would be difficult to perform without electronic mail.
sent_552|278|Using electronic mail gives me greater control over my work.
sent_553|278|Using electronic mail improves my job performance.
sent_554|278|The electronic mail system addresses my job-related needs.
sent_555|278|Using electronic mail saves me time.
sent_556|278|Electronic mail enables me to accomplish tasks more quickly.
sent_557|278|Electronic mail supports critical aspects of my job.
sent_558|278|Using electronic mail allows me to accomplish more work than would otherwise be possible.
sent_559|278|Using electronic mail reduces the time I spend on unproductive activities.
sent_560|278|Using electronic mail enhances my effectiveness on the job.
sent_561|278|Using electronic mail improves the quality of the work I do.
sent_562|278|Using electronic mail increases my productivity.
sent_563|278|Using electronic mail makes it easier to do my job.
sent_564|278|Overall, I find the electronic mail system useful in my job.
sent_565|278|Using CHART-MASTER in my job would enable me to accomplish my tasks more quickly
sent_566|278|Using CHART-MASTER would improve my job performance
sent_567|278|Using CHART-MASTER in my job would increase my productivity
sent_568|278|Using CHART-MASTER would enhance my effectiveness on the job
sent_569|278|Using CHART-MASTER would make it easier to do my job
sent_570|278|I would find CHART-MASTER useful in my job
sent_571|278|Using a PWS enables me to accomplish tasks more quickly.
sent_572|278|Using a PWS improves the quality of work I do.
sent_573|278|Using a PWS makes it easier to do my job.
sent_574|278|The disadvantages of my using a PWS far outweigh the advantages.
sent_575|278|Using a PWS improves my job performance.
sent_576|278|Overall, I find using a PWS to be advantageous in my job.
sent_577|278|Using a PWS enhances my effectiveness on the job.
sent_578|278|Using a PWS gives me greater control over my work.
sent_579|278|Using a PWS increases my productivity.
sent_580|278|It would take me (Much more/Much less) time to do the assignment with [the spreadsheet] than to do the assignment with my calculator.
sent_581|278|How important is it to you that you get the assignment done quickly?
sent_582|278|CRC will be of no benefit to me.
sent_583|278|A service that is of no benefit to me is: (bad/good).
sent_584|278|Using the CRC will improve my grades.
sent_585|278| A service that will improve my grades is: (bad/good).
sent_586|278|The advantages of the CRC will outweigh the disadvantages.
sent_587|278|A service with more advantages than disadvantages is: (bad/good).
sent_588|278|Overall, using the CRC will be advantageous.
sent_589|278|A service that is advantageous is: (bad/good).
sent_590|278|Using the system makes it easier to do my job.
sent_591|278|Considering the time and effort that I have to spend, the change to the new way of working with the NOP system is worthwhile .
sent_592|278|Considering the loss that I incur, the change to the new way of working with the NOP system is of good value.
sent_593|278|Considering the hassle that I have to experience, the change to the new way of working with the NOP system is beneficial to me.
sent_594|278|Changing to the new way of working with the NOP system would enhance my effectiveness on the job than working in the current way.
sent_595|278|Changing to the new way of working with the NOP system would enable me to accomplish relevant tasks more quickly than working in the current way.
sent_596|278|Changing to the new way of working with the NOP system would increase my productivity than working in the current way.
sent_597|278|Changing to the new way of working with the NOP system would improve the quality of the work I do than working in the current way.
sent_598|278|Using the Internet TV improves my performance for communication and information search.
sent_599|278|Using the internet TV improves my productivity for communication and information search.
sent_600|278|Using the internet TV enhances my effectiveness for communication & information search.
sent_601|278|Using the Internet TV is useful for my communication and information search.
sent_602|278|Using this web site can improve my shopping performance.
sent_603|278|Using this web site can increase my shopping productivity.
sent_604|278|Using this web site can increase my shopping effectiveness.
sent_605|278|I find using this web site useful.
sent_606|278|I would find it more convenient to educate myself about auto insurance policy coverages by reading from the web site than by asking questions of an agent.
sent_607|278|I would find a lower price for my policy using the web than through an agent.
sent_608|278|It would be more convenient for me to use the web to compare auto insurance prices than an agent.
sent_609|278|I would find it more convenient to use this web tool rather than an agent.
sent_610|278|I would find it more convenient to purchase the policy on the web than through an agent.
sent_611|278|I would find it more convenient to file a claim on the web than through an agent.
sent_612|278|I would find it more convenient to use this web tool rather than an agent.
sent_613|278|It would be more convenient for me to use the web to compare auto insurance prices than an agent.
sent_614|278|One of the advantages of shopping on the web is the absence of sales pressure.
sent_615|278|Shopping on the web saves time.
sent_616|278|Shopping on the web saves money.
sent_617|278|Shopping on the web is very convenient.
sent_618|278|Shopping on the web allows me to compare prices easily.
sent_619|278|Using (system) as a (technology type) enables me to (accomplish tasks) more quickly.
sent_620|278|Using (system) improves my (ability to accomplish task).
sent_621|278|Using (system) as a (technology type) increases my productivity.
sent_622|278|Using (system) enhances my effectiveness in (accomplishing task).
sent_623|278|Using (system) makes it easier to do my (task).
sent_624|278|I find (system) useful in my (task completion).
sent_625|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: efficient-inefficient
sent_626|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: performance enhancing-performance degrading
sent_627|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: productivity increasing-productivity decreasing
sent_628|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: effective-ineffective
sent_629|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: helpful-unhelpful
sent_630|278|To aid me in my (accomplishment of tasks), overall, I feel (system) as a (technology type) is: quite useful-quite useless
sent_631|278|The website improves my online shopping performance.
sent_632|278|The website improves my online decision-making in online shopping.
sent_633|278|The website increases my online shopping effectiveness.
sent_634|278|I find this website useful.
sent_635|278|The WWW is of benefit to me.
sent_636|278|The advantages of the WWW outweigh the disadvantages.
sent_637|278|Overall, using the WWW is advantageous.
sent_638|278|Using the system improves my performance in my job.
sent_639|278|Using the system in my job increases my productivity.
sent_640|278|Using the system enhances my effectiveness in my job.
sent_641|278|I find the system to be useful in my job.
sent_642|278|This website would be useful for getting valuable information about this product.
sent_643|278|For me, getting valuable information about a product from a website is: not at all important- extremely important.
sent_644|278|This website would enhance my effectiveness in getting useful information about this product.
sent_645|278|For me, getting useful information about a product from a website is: not at all important- extremely important.
sent_646|278|This website would be useful in purchasing this product.
sent_647|278|For me, a website that is useful in purchasing products is: not at all important- extremely important.
sent_648|278|This website would enhance my effectiveness in purchasing this product.
sent_649|278|For me, a website that enhances my effectiveness in purchasing products is: not at all important- extremely important.
sent_650|278|Using a PWS enables me to accomplish tasks more quickly.
sent_651|278|Using a PWS improves the quality of work I do.
sent_652|278|Using a PWS makes it easier to do my job.
sent_653|278|The disadvantages of my using a PWS far outweigh the advantages.
sent_654|278|Using a PWS improves my job performance.
sent_655|278|Overall, I find using a PWS to be advantageous in my job.
sent_656|278|Using a PWS enhances my effectiveness on the job.
sent_657|278|Using a PWS gives me greater control over my work.
sent_658|278|Using a PWS increases my productivity.
sent_659|278|Using DMS in my job will increase my productivity (e.g., make my work faster).
sent_660|278|Using DMS in my job will improve my performance (e.g., make my work better).
sent_661|278|Using DMS in my job will make me more effective (e.g., help me make better decisions).
sent_662|278|I find DMS to be useful in my job.
sent_663|278|Using the CRM system in my job will increase my productivity.
sent_664|278|Using the CRM system will enhance my effectiveness on the job.
sent_665|278|Using the CRM system will make it easier to do my job.
sent_666|278|Using the CRM system will improve my job performance.
sent_667|278|Using this website can improve my shopping performance.
sent_668|278|Using this website can increase my shopping productivity.
sent_669|278|Using this website can increase my shopping effectiveness.
sent_670|278|Using this website improved my performance in shopping.
sent_671|278|Using this website increased my productivity in shopping.
sent_672|278|Using this website enhanced my effectiveness in shopping.
sent_673|278|Overall, using this website is useful in shopping.
sent_674|278|Using an Open Source alternative for MS Office will negatively impact my ability to complete tasks.
sent_675|278|Using a student information system enables me to accomplish student-related tasks more quickly.
sent_676|278|Using a student information system improves my job performance.
sent_677|278|Using a student information system in my job increases my productivity.
sent_678|278|Using a student information system enhances my effectiveness on the job.
sent_679|278|Using a student information system makes it easier to do my job.
sent_680|278|I find a student information system useful on my job.
sent_681|278|Using Booksamillion.com can improve my shopping performance.
sent_682|278|Using Booksamillion.com can increase my shopping productivity.
sent_683|278|Using Booksamillion.com can increase my shopping effectiveness.
sent_684|278|I find using Booksamillion.com useful.
sent_685|278|Using and electronic meeting system enables [would enable] groups I normally work with to accomplish the tasks more quickly.
sent_686|278|Using an electronic meeting system improves [would improve] the performance of groups I work with.
sent_687|278|Using an electronic meeting system increases [would increase] the productivity of groups I work with.
sent_688|278|Using an electronic meeting system enhances [would enhance] the effectiveness of groups I work with.
sent_689|278|Using an electronic meeting system makes it [would make it] easier for groups I work with to carry out their tasks.
sent_690|278|Groups I work find [would find] an electronic meeting system useful for group work.
sent_691|278|Information that is informative to your purchase decision is: not important at all - extremely important.
sent_692|278|Information that is valuable to your purchase decision is: not important at all - extremely important.
sent_693|278|In general, information that is useful in your purchase decision is: not important at all - extremely important.
sent_694|278|Shopping online gives me greater control.
sent_695|278|Shopping online improves the quality of decision making.
sent_696|278|Shopping online is a more effective way to make purchase.
sent_697|278|Overall, I find shopping online very useful.
sent_698|278|Shopping online helps me accomplish tasks more quickly.
sent_699|278|I did not have to spend too much time to complete the transaction.
sent_700|278|I did not have to spend too much effort to complete the transaction.
sent_701|278|It enabled us to make decisions more quickly.
sent_702|278|It increased our productivity.
sent_703|278|It improved our performance.
sent_704|278|Using --- improves my ability to make good decisions.
sent_705|278|allows me to get my work done more quickly.
sent_706|278|Using --- enhances my effectiveness on the job.
sent_707|278|The DSS gave clear guidance on how I could do better.
sent_708|278|The tools provided by the site help me replace a product.
