sent_0|291|I enjoy learning business and technical knowledge about (Purchasing) module.
sent_709|278|The tools provided by the site help me replace my product if I need another product.
sent_710|278|The tools provided by the site allow me to find where to get a replacement product if mine is not working.
sent_711|278|The tools provided by the site help me to establish my product requirements.
sent_712|278|The tools provided by the site help me in determining my product needs.
sent_713|278|The tools provided by the site help me better figure out my product requirements.
sent_714|278|The tools provided by the site help me determine the attributes of the product I intend to buy.
sent_715|278|The tools provided by the site aid me in identifying which product attributes best fit my needs.
sent_716|278|The tools provided by the site let me specify the product features that I want.
sent_717|278|The tools provided by the site allow me to verify the acceptability of a product before I use it.
sent_718|278|The tools provided by the site provide me with enough information to determine the quality of the product before buying.
sent_719|278|Using the site enabled me to shop more quickly.
sent_720|278|In my opinion, using the site increased my shopping effectiveness.
sent_721|278|Overall, the site was useful for shopping.
sent_722|278|Knowledge gained using this system will be helpful to me with other systems in the future.
sent_723|278|Knowing how to use this system makes me more marketable.
sent_724|278|If I use a computer I will be better organized.
sent_725|278|If I use a computer my co-workers will perceive me as competent.
sent_726|278|If I use a computer I will increase my sense of accomplishment.
sent_727|278|If I use a computer I will increase my chances of obtaining a promo.
sent_728|278|If I use a computer I will increase my effectiveness on the job
sent_729|278|If I use a computer I will be seen as higher in status by my peers.
sent_730|278|If I use a computer I will increase my chances of getting a raise.
sent_731|278|If I use a computer I will spend less time on routine job tasks.
sent_732|278|If I use a computer I will increase the quality of output of my job.
sent_733|278|If I use a computer I will increase the quantity of output for the same amount of effort.
sent_734|278|If I use a computer I will be less reliant on clerical support staff.
sent_735|278|The CRC will be of no benefit to me.
sent_736|278|A service that is of no benefit to me is: bad - good.
sent_737|278|Using the CRC will improve my grades.
sent_738|278|A service that will improve my grades is: bad - good.
sent_739|278|The advantages of the CRC will outweigh the disadvantages.
sent_740|278|A service with more advantages than disadvantages is: bad - good.
sent_741|278|Overall, using the CRC will be advantageous.
sent_742|278|A service that is advantageous is: bad - good.
sent_743|278|Using MDS would increase my chances of achieving things that are important to me.
sent_744|278|I would find MDS to be useful in my daily life.
sent_745|278|Using MDS would help me accomplish things more quickly.
sent_746|278|Because {subordinate} uses software process improvements {subordinate} has improved the quality of his or her work.
sent_747|278|Because {subordinate} uses software process improvements {subordinate} is more productive in his or her work.
sent_748|278|Because {subordinate} uses software process improvements {subordinate} is more effective in his or her work.
sent_749|278|Amazon.com is useful in shopping for CDs.
sent_750|278|Amazon.com improves my performance in shopping for CDS.
sent_751|278|Amazon.com enables me to shop for CDs faster.
sent_752|278|Amazon.com enhances my effectiveness in CD shopping.
sent_753|278|Amazon.com makes it easier to shop for CDs.
sent_754|278|Amazon.com increases my productivity in shopping for CDs.
sent_755|278|Using an EMS improves [would improve] the performance of groups I work with.
sent_756|278|Using an EMS increases [would increase] the productivity of groups I work with.
sent_757|278|Using an EMS enhances [would enhance] the effectiveness of groups I work with.
sent_758|278|Using an EMS makes it [would make it] easier for groups I work with to carry out their tasks.
sent_759|278|Groups I work find [would find] an EMS useful for group work.
sent_760|278|Compared to Google alone: enables me to find good information faster.
sent_761|278|Compared to Google alone: is useful for searching information on the Web.
sent_762|278|Compared to Google alone: improves my performance in Web querying.
sent_763|278|Compared to Google alone: increases my productivity in searching the Web.
sent_764|278|Using Electronic Mail in my job enables (would enable) me to accomplish tasks more quickly.
sent_765|278|Using Electronic Mail improves (would improve) my job performance.
sent_766|278|Using Electronic Mail in my job increases (would increase) my productivity.
sent_767|278|Using Electronic Mail enhances (would enhance) my effectiveness on the job.
sent_768|278|Using Electronic Mail makes it (would make it)easier to do my job.
sent_769|278|I find (would find) Electronic Mail useful in my job.
sent_770|278|The accuracy of the information I receive will be improved by the PCS.
sent_771|278|Using the portal site enhances my effectiveness.
sent_772|278|Using the portal site enhances my productivity.
sent_773|278|Using the portal site improves my performance.
sent_774|278|Using computers enhances my productivity in college.
sent_775|278|I find computers useful in my college activities.
sent_776|278|Using computers enhances my effectiveness in college.
sent_777|278|Using computers improves my performance in college.
sent_778|278|At the time I subscribed, I felt this online service would save me time/effort over other means of performing the same tasks.
sent_779|278|At the time I subscribed, I felt this online service would enable me to perform many tasks better than through other means.
sent_780|278|At the time I subscribed, I felt this online service would provide a greater value than other ways of performing the same task.
sent_781|278|At the time I subscribed, I felt this online service would be better than other ways of performing the same activities.
sent_782|343|(Consultant William) is trustworthy.
sent_783|343|(Consultant William) is experienced.
sent_784|343|(Consultant William) is well-trained.
sent_785|343|The level of appreciation that the [IS organization] and the [line organization] have for each other's accomplishments is: extremely weak- extremely strong.
sent_786|343|The level of trust that exists between the [IS organization] and the [line organization] is: extremely weak- extremely strong.
sent_787|343|The reputation of the [line organization] for meeting its commitments to the [IS organization] is: extremely weak- extremely strong.
sent_788|343|The reputation of the [IS organization] for meeting its commitments to the [line organization] is: extremely weak- extremely strong.
sent_789|343|I believe that people in my organization give credit for other's knowledge where it is due.
sent_790|343|I believe that people in my organization do not use unauthorized knowledge.
sent_791|343|I believe that people in my organization use other's knowledge appropriately.
sent_792|343|I believe that people in my organization share the best knowledge that they have.
sent_793|343|I think the seller is honest.
sent_794|343|I believe this seller will deliver to me the product I purchase according to the posted delivery terms and conditions
sent_795|343|I believe this seller will deliver to me a product that matches the posted description.
sent_796|343|Based on my experience with the online vendor in the past, I know it is honest.
sent_797|343|Based on my experience with the online vendor in the past, I know it cares about customers.
sent_798|343|Based on my experience with the online vendor in the past, I know it is not opportunistic.
sent_799|343|Based on my experience with the online vendor in the past, I know it is predictable.
sent_800|343|Based on my experience with the online vendor in the past, I know it knows the market.
sent_801|343|I feel safe conducting business with the online vendor because the Better Business Bureau will protect me.
sent_802|343|I feel safe conducting business with the online vendor because it provides a 1-800 number.
sent_803|343|I feel safe conducting business with the online vendor because of its statements of guarantees.
sent_804|343|The behavior of IS employees instills confidence in users.
sent_805|343|Users will feel safe in their transactions with IS's employees.
sent_806|343|IS employees are consistently courteous with users.
sent_807|343|IS employees have the knowledge to do their job well.
sent_808|343|The behavior of employees in excellent information services will instill confidence in users.
sent_809|343|Employees in excellent information services will be consistently courteous with users.
sent_810|343|Employees in excellent information services will have the knowledge to answer users' questions.
sent_811|343|The behavior of employees in our information services instills confidence in you.
sent_812|343|Employees in our information services are consistently courteous with you.
sent_813|343|Employees in our information services have the knowledge to answer your questions.
sent_814|343|To what extent did you have confidence and trust in your project executive regarding his/her general fairness?
sent_815|343|How free did you feel to discuss with the project executive the problems and difficulties you had in this project without jeopardizing your position or having it Ԩeld against youԠlater?
sent_816|343|Project executives at times must make decisions that seem to be against the interests of their project managers. If this were to happen to you in this project, how much trust did you have that the project executiveӳ decision was justified by other considerations?
sent_817|343|Our business relationship with [vendor name] is characterized by high levels of trust.
sent_818|343|Our firm and [vendor name] generally trust each other that each will stay within the terms of the contract.
sent_819|343|We and [vendor name] are generally skeptical of the information provided to each other .
sent_820|343|I would have greater confidence in the explanations provided on such web sites than those offered by an agent.
sent_821|343|I would trust the validity of quotes provided by the web more than those provided by an agent.
sent_822|343|I believe such a web tool would provide more objective recommendations than an agent.
sent_823|343|I would trust the recommendation of such web sites more than the recommendation of an agent with regard to the appropriate level of coverage for my needs.
sent_824|343|I would feel more confident purchasing the policy through the web than through an agent.
sent_825|343|I would be more confident filing a claim through the web than through an agent.
sent_826|343|I believe such a web tool would provide more objective recommendations than an agent.
sent_827|343|I would trust the recommendation of such web sites more than the recommendation of an agent with regard to the appropriate level of coverage for my needs.
sent_828|343|I would find a lower price for my policy using the web than through an agent.
sent_829|343|I would trust the validity of quotes provided by the web more than those provided by an agent.
sent_830|343|My current auto insurance agent acts in my best interests.
sent_831|343|My current auto insurance agent is honest in his/her dealings with me.
sent_832|343|My current auto insurance agent is very knowledgeable about auto insurance policies.
sent_833|343|Online companies tell the truth related to the collection and use of the personal information of their customers.
sent_834|343|Online companies are honest with customers when it comes to collecting and using the personal information of their customers.
sent_835|343|Online companies fulfill their promises about collecting and using personal information of their customers.
sent_836|343|Online companies are in general predictable and consistent regarding the usage of the personal information of their customers.
sent_837|343|Online companies are trustworthy in handling the personal information of their customers.
sent_838|343|Supplier that is absolutely trustworthy.
sent_839|343|Supplier that honors their promises.
sent_840|343|Supplier that establishes a very high level of mutual confidence with your firm.
sent_841|343|I feel that people are generally trustworthy.
sent_842|343|I feel that people are generally reliable.
sent_843|343|I trust Company X in handling my information.
sent_844|343|Most of my teammates approach their job with professionalism and dedication.
sent_845|343|I see no reason to doubt my teammates' competence and preparation for the job.
sent_846|343|I can rely on other teammates not to make my job more difficult by careless work.
sent_847|343|Most of my teammates can be relied upon to do as they say they will do.
sent_848|343|This Web vendor would be competent in providing objective information about this product.
sent_849|343|For me, getting objective product information from a website is: not at all important- extermely important.
sent_850|343|This Web vendor would be honest in providing accurate information about this product.
sent_851|343|For me, getting accurate product information from a website is: not at all important- exteremely important.
sent_852|343|This Web vendor would be competent in delivering this product in a timely fashion.
sent_853|343|For me, product delivery in a timely fashion is important.
sent_854|343|This Web vendor would be honest in its dealings when I purchase this product from it.
sent_855|343|For me, a Web vendor that is honest in its dealings with its customers is: not at all important- extremely important.
sent_856|343|This Web vendor would not seek to take advantage of me if I purchase this product from it.
sent_857|343|For me, a Web vendor that does not seek to take advantage of its customers is: not at all important- extremely important.
sent_858|343|The person providing the DMS training was knowledgeable on this topic.
sent_859|343|The person providing the DMS training was trustworthy.
sent_860|343|The person providing the DMS training was credible.
sent_861|343|The person providing the DMS training appeared to be an expert on this topic.
sent_862|343|This site is trustworthy.
sent_863|343|I believe that this Website vendor has my best interests in mind.
sent_864|343|This website vendor gives the impression that it keeps promises and commitments.
sent_865|343|I generally trust other people.
sent_866|343|I generally have faith in humanity.
sent_867|343|I feel that people are generally reliable.
sent_868|343|I generally trust other people unless they give me reasons not to.
sent_869|343|In general, people really do care about the well-being of others.
sent_870|343|The typical person is sincerely concerned about the problems of others.
sent_871|343|Most of the time, people care enough to try to be helpful, rather than just looking out for themselves.
sent_872|343|In general, most folks keep their promises.
sent_873|343|I think people generally try to back up their words with their actions.
sent_874|343|Most people are honest in their dealings with others.
sent_875|343|I believe that most professional people do a very good job at their work.
sent_876|343|Most professionals are very knowledgeable in their chosen field.
sent_877|343|A large majority of professional people are competent in their area of expertise.
sent_878|343|I usually trust people until they give me a reason not to trust them.
sent_879|343|I generally give people the benefit of the doubt when I first meet them.
sent_880|343|My typical approach is to trust new acquaintances until they prove I should not trust them.
sent_881|343|I feel that most Internet vendors would act in a customersҠbest interest.
sent_882|343| If a customer required help, most Internet vendors would do their best to help.
sent_883|343|Most Internet vendors are interested in customer well-being, not just their own wellbeing.
sent_884|343|I am comfortable relying on Internet vendors to meet their obligations.
sent_885|343|I feel fine doing business on the Internet since Internet vendors generally fulfill their agreements.
sent_886|343|I always feel  confident that I can rely on Internet vendors to do their part when I interact with them.
sent_887|343|In general, most Internet vendors are competent at serving their customers.
sent_888|343|Most Internet vendors do a capable job at meeting customer needs.
sent_889|343|I feel that most Internet vendors are good at what they do.
sent_890|343|I believe that LegalAdvice.com would act in my best interest.
sent_891|343|If I required help, LegalAdvice.com would do its best to help me.
sent_892|343|LegalAdvice.com is interested in my well-being, not just its own.
sent_893|343|LegalAdvice.com is truthful in its dealings with me.
sent_894|343|I would characterize LegalAdvice.com as honest.
sent_895|343|LegalAdvice.com would keep its commitments.
sent_896|343|LegalAdvice.com is sincere and genuine.
sent_897|343|LegalAdvice.com is competent and effective in providing legal advice.
sent_898|343|LegalAdvice.com performs its role of giving legal advice very well.
sent_899|343|Overall, LegalAdvice.com is a capable and proficient Internet legal advice provider.
sent_900|343|In general, LegalAdvice.com is very knowledgeable about the law.
sent_901|343|When an important legal issue or problem arises, I would feel comfortable depending on the information provided by LegalAdvice.com.
sent_902|343|I can always rely on LegalAdvice.com in a tough legal situation.
sent_903|343|I feel that I could count on LegalAdvice.com to help with a crucial legal problem.
sent_904|343|Faced with a difficult legal situation that required me to hire a lawyer (for a fee), I would use the firm backing LegalAdvice.com.
sent_905|343|The contractors have been frank in dealing with us.
sent_906|343|Promises made by the contractors are reliable.
sent_907|343|The contractors are knowledgeable regarding their services.
sent_908|343|The contractors do not make false claims.
sent_909|343|If problems such as delays arise, the contractors are honest  about the problems.
sent_910|343|The escrow method in Amazonӳ auction marketplace: guarantees that I will get what I pay for.
sent_911|343|The escrow method in Amazonӳ auction marketplace: protects me from an inappropriate behavior of sellers.
sent_912|343|The escrow method in Amazonӳ auction marketplace: guarantees that sellers cannot cheat easily.
sent_913|343|I believe my credit card company will protect me in case of problematic transactions with sellers in Amazonӳ auction marketplace.
sent_914|343|I am confident that my credit card payments are safe in case of disputed purchases from sellers in Amazonӳ auction marketplace.
sent_915|343|My credit card company will stand by me if problems occur during transactions with sellers in Amazonӳ auction marketplace.
sent_916|343|As an auction host/intermediary, Amazon can be trusted at all times.
sent_917|343|As an auction host/intermediary, Amazon has high integrity.
sent_918|343|Amazon is a competent and knowledgeable auction host/intermediary.
sent_919|343|Sellers in Amazonӳ auctions are in general reliable.
sent_920|343|Sellers in Amazonӳ auctions are in general honest.
sent_921|343|Sellers in Amazonӳ auctions are in general trustworthy.
sent_922|343|Most Internet retailers and auction sellers are reliable.
sent_923|343|Most Internet retailers and auction sellers keep promises and commitments.
sent_924|343|Most Internet retailers and auction sellers are honest.
sent_925|343|I believe that online shopping is reliable.
sent_926|343|I believe that what I ask for what I get in online shopping.
sent_927|343|I think that the online store I purchased from performs the service right.
sent_928|343|I trust the online store to deliver the product on time.
sent_929|343|I trust that online companies would keep my best  interests in mind when dealing with (the information)
sent_930|343|Online companies are in general predictable and consistent regarding the usage of (the information).
sent_931|343|Online companies are always honest with customers when it comes to using (the information) that I would provide.
sent_932|343|Most people on this team are basically honest and can be trusted.
sent_933|343|Team members in my distributed team are always interested only in their own welfare.
sent_934|343|Members in this team are always trustworthy.
sent_935|343|In this team, one has to be alert or someone is likely to take advantage of you.
sent_936|343|Team members in my distributed team are willing to help if you need it.
sent_937|343|How knowledgeable is the person who wrote this message, on the topic of the message?
sent_938|343|To what extent is the person who wrote this message an expert on the message topic?
sent_939|343|How trustworthy is the person who wrote this message, on the topic of the message?
sent_940|343|How reliable is the person who wrote this message, on the topic of the message?
sent_941|343|Sellers in Amazonӳ/eBayӳ auctions are in general reliable.
sent_942|343|Sellers in Amazonӳ/eBayӳ auctions are in general competent.
sent_943|343|Sellers in Amazonӳ/eBayӳ auctions are in general honest.
sent_944|343|Sellers in Amazonӳ/eBayӳ auctions are in general trustworthy.
sent_945|343|As an auction host/intermediary, Amazon/eBay can be trusted at all times.
sent_946|343|As an auction host/intermediary, Amazon/eBay has high integrity.
sent_947|343|Amazon/eBay is a competent and knowledgeable auction host/intermediary.
sent_948|343|I usually trust sellers unless they give me a reason not to trust them.
sent_949|343|My typical approach is to trust sellers until they prove I should not trust them.
sent_950|343|We will have confidence in one another on this team.
sent_951|343|I will be able to rely on those I work with in this team.
sent_952|343|There will be a noticeable lack of confidence among those I will work with.
sent_953|343|Overall, the people will be very trustworthy.
sent_954|343|We will usually be considerate of one anotherӳ feelings in this team.
sent_955|343|The people in my team will be friendly.
sent_956|343|I feel comfortable depending on my team members for the completion of the project.
sent_957|343|I feel that I will not be able to count on my team members to help me.
sent_958|343|I am comfortable letting other team members take responsibility for tasks which are critical to the project, even when I cannot monitor them.
sent_959|343|I feel that I can trust my team members completely.
sent_960|343|The vendor team is honest and truthful.
sent_961|343|This is a trustworthy vendor.
sent_962|343|The vendor team is interested in the client teamӳ well-being, not just their own.
sent_963|343|The vendor team is very knowledgeable about information systems and technology.
sent_964|343|If the client team required help, the vendor team would do its best to help.
sent_965|343|The vendor team is a capable and proficient provider of IS outsourcing services.
sent_966|343|Internet websites are safe environments in which to exchange information with others.
sent_967|343|Internet websites are reliable environments in which to conduct business transactions.
sent_968|343|Internet websites handle personal information submitted by users in a competent fashion.
sent_969|343|I believe that this vendor would act in my best interest.
sent_970|343|If I required help, the vendor would do its best to help me.
sent_971|343|The vendor is interested in my well-being, not just its own.
sent_972|343|The vendor is truthful in its dealings with me.
sent_973|343|I would characterize the vendor as honest.
sent_974|343|The vendor would keep its commitments.
sent_975|343|The vendor is sincere and genuine.
sent_976|343|The vendor is competent and effective in providing this data exchange.
sent_977|343|The vendor performs its role of providing the data exchange very well.
sent_978|343|In general, the vendor is very knowledgeable about issues of Web-based data exchanges.
sent_979|343|This seller is likely to care for my welfare.
sent_980|343|If there is a problem with my transaction, this seller will go out on a limb for me.
sent_981|343|This seller is likely to make sacrifices for me if needed.
sent_982|343|This seller is likely to keep my best interests in mind.
sent_983|343|I believe this seller will deliver to me a product that matches the posted description.
sent_984|343|I believe this seller will deliver to me a product according to the posted delivery terms and conditions.
sent_985|343|This seller is likely to be reliable.
sent_986|343|This seller is likely to be credible.
sent_987|343|I usually trust sellers unless they give me a reason not to trust them.
sent_988|343|generally give sellers the benefit of the doubt.
sent_989|343|My typical approach is to trust sellers until they prove I should not trust them.
sent_990|343|Firms consider the competence and skills of other member firms before doing business with them.
sent_991|343|Firms consider the character and reliability of other member firms before doing business with them.
sent_992|343|Firms expect other members to fulfill their obligations because they are members of the network.
sent_993|343|Firms consider it important to be regarded by other members as being professionally competent.
sent_994|343|Firms consider it important to be regarded by other members as being reliable and trustworthy.
sent_995|343|Firms consider it important to fulfill their obligations to other members to maintain their reputation within the network.
sent_996|343|Our business partner is competent and effective in their interactions with our organization.
sent_997|343|Our business partner performs all of their roles very well.
sent_998|343|Overall, this business partner is capable and proficient.
sent_999|343|In general, this business partner is knowledgeable about their industry and business operations.
sent_1000|343|Our organization believes this business partner would act in our best interest.
sent_1001|343|If our organization required help, this business partner would do their best to provide assistance.
sent_1002|343|This business partner is interesting in our organizationӳ well being and not just its own.
sent_1003|343|This business partner is truthful in their dealings with our organization.
sent_1004|343|Our organization would characterize this business partner as being honest.
sent_1005|343|This business partner keeps their commitments.
sent_1006|343|This business partner is sincere and genuine.
sent_1007|343|Our business partner is competent and effective in their interactions with our organization.
sent_1008|343|Our business partner performs all of their roles very well.
sent_1009|343|Overall, this business partner is capable and proficient.
sent_1010|343|In general, this business partner is knowledgeable about their industry and business operations.
sent_1011|343|Our organization believes this business partner would act in our best interest.
sent_1012|343|If our organization required help, this business partner would do their best to provide assistance.
sent_1013|343|This business partner is interesting in our organizationӳ well being and not just its own.
sent_1014|343|This business partner is truthful in their dealings with our organization.
sent_1015|343|Our organization would characterize this business partner as being honest.
sent_1016|343|This business partner keeps their commitments.
sent_1017|343|This business partner is sincere and genuine.
sent_1018|343|Members of the team have made considerable emotional investments in our working relationships.
sent_1019|343|Members of the team have a sharing relationship with each other. We can freely share our ideas, feelings, and hopes.
sent_1020|343|On this team we can talk freely with each other about difficulties we are having and know that others will want to listen.
sent_1021|343|Members of the team would feel a sense of loss we could no longer work together.
sent_1022|343|Members of the team know that everyone on the team approaches their work with professionalism and dedication.
sent_1023|343|Given the track records of the team members, we see no reason to doubt each other's competence and preparation for a job.
sent_1024|343|Members of the team believe they will be able to rely on other members of the team not to make a job more difficult by careless work.
sent_1025|343|If I had a challenging legal problem, I would want to use LegalAdvice.com again.
sent_1026|343|I am willing to share confidential information with this worker.
sent_1027|343|I generally give sellers the benefit of the doubt.
sent_1028|000|abcd